Map:   0%|          | 0/988 [00:00<?, ? examples/s]Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
Map:   0%|          | 0/247 [00:00<?, ? examples/s]Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████| 988/988 [00:06<00:00, 142.19 examples/s]Map: 100%|██████████| 988/988 [00:06<00:00, 141.51 examples/s]
Map:   0%|          | 0/247 [00:00<?, ? examples/s]Map: 100%|██████████| 247/247 [00:01<00:00, 149.12 examples/s]Map: 100%|██████████| 247/247 [00:01<00:00, 148.28 examples/s]
Map:   0%|          | 0/988 [00:00<?, ? examples/s]Map: 100%|██████████| 988/988 [00:00<00:00, 12555.44 examples/s]
Map:   0%|          | 0/247 [00:00<?, ? examples/s]Map: 100%|██████████| 247/247 [00:00<00:00, 13602.85 examples/s]
Using the `WAND_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
The following columns in the training set don't have a corresponding argument in `T5ForConditionalGeneration.forward` and have been ignored: prompt, id, question, context, answers. If prompt, id, question, context, answers are not expected by `T5ForConditionalGeneration.forward`,  you can safely ignore this message.
/root/miniconda3/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 988
  Num Epochs = 6
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 1
  Gradient Accumulation steps = 1
  Total optimization steps = 5928
  0%|          | 0/5928 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/5928 [00:01<2:44:59,  1.67s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 2/5928 [00:03<2:41:33,  1.64s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 3/5928 [00:04<2:40:23,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 4/5928 [00:06<2:39:50,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 5/5928 [00:08<2:39:27,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 6/5928 [00:09<2:39:26,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 7/5928 [00:11<2:39:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 8/5928 [00:12<2:39:17,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
